$Hangman C,reek co,nstituent,inflow,file -,year 2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JDAY,TDS,TRACER,COLFRM,COND,CHLORID,ISS,PO4,NH4,NO3,LDOM,RDOM,LPOM,RPOM,1CBOD,2CBOD,3CBOD,4CBOD,5CBOD,6CBOD,7CBOD,8CBOD,9CBOD,10CBOD,1CBODP,2CBODP,3CBODP,4CBODP,5CBODP,6CBODP,7CBODP,8CBODP,9CBODP,10CBODP,1CBODN,2CBODN,3CBODN,4CBODN,5CBODN,6CBODN,7CBODN,8CBODN,9CBODN,10CBODN,Algae1,Algae2,Algae3,DO,TIC,ALK,LDOMP,RDOMP,LPOMP,RPOMP,LDOMN,RDOMN,LPOMN,RPOMN
1,0,0,2,326,11.13,2.31,0.026,0.005,1.78,0,0,0,0,0,0,0,0,3.8,0,0,0,0,0,0,0,0,0,0.018,0,0,0,0,0,0,0,0,0,0.135,0,0,0,0,0,0.182,0.182,0.182,14,42.88,179.5,0,0,0,0,0,0,0,0
8.6,0,0,2,326,11.13,2.31,0.026,0.005,1.78,0,0,0,0,0,0,0,0,3.8,0,0,0,0,0,0,0,0,0,0.018,0,0,0,0,0,0,0,0,0,0.135,0,0,0,0,0,0.182,0.182,0.182,14,42.88,179.5,0,0,0,0,0,0,0,0
43.67,0,0,5,271,11.13,3.31,0.066,0.052,6.67,0,0,0,0,0,0,0,0,3.8,0,0,0,0,0,0,0,0,0,0.092,0,0,0,0,0,0,0,0,0,0.528,0,0,0,0,0,0.182,0.182,0.182,13.29,44.11,179.5,0,0,0,0,0,0,0,0
71.63,0,0,4,214,11.13,15.46,0.09,0.08,11,0,0,0,0,0,0,0,0,3.8,0,0,0,0,0,0,0,0,0,0.105,0,0,0,0,0,0,0,0,0,0.42,0,0,0,0,0,0.182,0.182,0.182,11.87,45.21,179.5,0,0,0,0,0,0,0,0
99.66,0,0,8,180,11.13,4.62,0.033,0.011,3.11,0,0,0,0,0,0,0,0,3.8,0,0,0,0,0,0,0,0,0,0.052,0,0,0,0,0,0,0,0,0,1.219,0,0,0,0,0,0.182,0.182,0.182,11.71,43.74,179.5,0,0,0,0,0,0,0,0
134.63,0,0,220,229,11.13,7.08,0.055,0.03,0.638,0,0,0,0,0,0,0,0,3.8,0,0,0,0,0,0,0,0,0,0.045,0,0,0,0,0,0,0,0,0,0.277,0,0,0,0,0,0.182,0.182,0.182,9.41,42.91,179.5,0,0,0,0,0,0,0,0
162.67,0,0,14,292,11.13,2.06,0.023,0.012,0.361,0,0,0,0,0,0,0,0,3.8,0,0,0,0,0,0,0,0,0,0.033,0,0,0,0,0,0,0,0,0,0.19,0,0,0,0,0,0.182,0.182,0.182,11.05,41.83,179.5,0,0,0,0,0,0,0,0
179,0,0,46.6,318.2,11.13,9.19,0.0247,0.0202,0.501,0,0,0,0,0,0,0,0,3.8,0,0,0,0,0,0,0,0,0,0.029,0,0,0,0,0,0,0,0,0,0.195,0,0,0,0,0,0.323,0.323,0.323,11.31,41.55,179.5,0,0,0,0,0,0,0,0
190.72,0,0,70,337,11.13,14.31,0.026,0.026,0.601,0,0,0,0,0,0,0,0,3.55,0,0,0,0,0,0,0,0,0,0.026,0,0,0,0,0,0,0,0,0,0.199,0,0,0,0,0,0.425,0.425,0.425,11.5,41.33,179.5,0,0,0,0,0,0,0,0
193,0,0,64.8,342.5,11.13,13.31,0.025,0.0243,0.628,0,0,0,0,0,0,0,0,3.5,0,0,0,0,0,0,0,0,0,0.025,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0.404,0.404,0.404,11.58,41.47,179.5,0,0,0,0,0,0,0,0
207,0,0,32.7,376.1,11.13,7.16,0.019,0.0138,0.793,0,0,0,0,0,0,0,0,3.2,0,0,0,0,0,0,0,0,0,0.021,0,0,0,0,0,0,0,0,0,0.208,0,0,0,0,0,0.276,0.276,0.276,12.09,42.17,179.5,0,0,0,0,0,0,0,0
218.63,0,0,6,404,11.13,2.06,0.014,0.005,0.931,0,0,0,0,0,0,0,0,2.57,0,0,0,0,0,0,0,0,0,0.017,0,0,0,0,0,0,0,0,0,0.214,0,0,0,0,0,0.169,0.169,0.169,12.52,42.61,179.5,0,0,0,0,0,0,0,0
220,0,0,6.1,405.1,11.13,2.03,0.0139,0.005,0.94,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0.017,0,0,0,0,0,0,0,0,0,0.211,0,0,0,0,0,0.166,0.166,0.166,12.56,42.62,179.5,0,0,0,0,0,0,0,0
235,0,0,6.7,417.6,11.13,1.67,0.0131,0.005,1.043,0,0,0,0,0,0,0,0,3.4,0,0,0,0,0,0,0,0,0,0.017,0,0,0,0,0,0,0,0,0,0.177,0,0,0,0,0,0.139,0.139,0.139,13.04,42.71,179.5,0,0,0,0,0,0,0,0
241,0,0,7,422.5,11.13,1.53,0.0127,0.005,1.084,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0.018,0,0,0,0,0,0,0,0,0,0.164,0,0,0,0,0,0.127,0.127,0.127,13.23,42.75,179.5,0,0,0,0,0,0,0,0
253.63,0,0,7.5,433,11.13,1.23,0.012,0.005,1.17,0,0,0,0,0,0,0,0,3.26,0,0,0,0,0,0,0,0,0,0.018,0,0,0,0,0,0,0,0,0,0.135,0,0,0,0,0,0.104,0.104,0.104,13.63,42.83,179.5,0,0,0,0,0,0,0,0
256,0,0,7.6,431,11.13,1.23,0.0117,0.005,1.146,0,0,0,0,0,0,0,0,3.4,0,0,0,0,0,0,0,0,0,0.018,0,0,0,0,0,0,0,0,0,0.139,0,0,0,0,0,0.104,0.104,0.104,13.61,42.87,179.5,0,0,0,0,0,0,0,0
270,0,0,8.2,419,11.13,1.23,0.0101,0.005,1.001,0,0,0,0,0,0,0,0,3.2,0,0,0,0,0,0,0,0,0,0.021,0,0,0,0,0,0,0,0,0,0.164,0,0,0,0,0,0.104,0.104,0.104,13.5,43.08,179.5,0,0,0,0,0,0,0,0
287.58,0,0,9,404,11.13,1.23,0.008,0.005,0.82,0,0,0,0,0,0,0,0,3.2,0,0,0,0,0,0,0,0,0,0.024,0,0,0,0,0,0,0,0,0,0.195,0,0,0,0,0,0.104,0.104,0.104,13.36,43.35,179.5,0,0,0,0,0,0,0,0
308.6,0,0,33,368,11.13,0.23,0.012,0.005,0.569,0,0,0,0,0,0,0,0,3.2,0,0,0,0,0,0,0,0,0,0.021,0,0,0,0,0,0,0,0,0,0.133,0,0,0,0,0,0.104,0.104,0.104,13.6,43.09,179.5,0,0,0,0,0,0,0,0
336.57,0,0,6,286,11.13,1.23,0.018,0.005,0.729,0,0,0,0,0,0,0,0,3.2,0,0,0,0,0,0,0,0,0,0.023,0,0,0,0,0,0,0,0,0,0.206,0,0,0,0,0,0.104,0.104,0.104,13.4,44.01,179.5,0,0,0,0,0,0,0,0
366,0,0,6,286,11.13,1.23,0.018,0.005,0.729,0,0,0,0,0,0,0,0,3.2,0,0,0,0,0,0,0,0,0,0.023,0,0,0,0,0,0,0,0,0,0.206,0,0,0,0,0,0.104,0.104,0.104,13.4,44.01,179.5,0,0,0,0,0,0,0,0
