$Long Lake Distributed Inflow m3/s -  01/01/2000 to 12/31/2000,,
,,
Jday,Q,
1,3,
1.042,3,
1.083,3,
1.125,3,
1.167,3,
1.208,3,
1.25,3,
1.292,3,
1.333,3,
1.375,3,
1.417,3,
1.458,3,
1.5,3,
1.542,3,
1.583,3,
1.625,3.019,
1.667,3.019,
1.708,3.019,
1.75,3.019,
1.792,3.019,
1.833,3.019,
1.875,3.019,
1.917,3.019,
1.958,3,
2,3,
2.042,3,
2.083,3,
2.125,3,
2.167,3,
2.208,3,
2.25,3,
2.292,3,
2.333,3,
2.375,3,
2.417,3,
2.458,3,
2.5,3,
2.542,3,
2.583,3,
2.625,3,
2.667,3,
2.708,3,
2.75,3,
2.792,3,
2.833,3,
2.875,3,
2.917,3,
2.958,3,
3,2.981,
3.042,2.981,
3.083,2.981,
3.125,2.981,
3.167,2.981,
3.208,2.981,
3.25,2.981,
3.292,2.981,
3.333,2.981,
3.375,2.981,
3.417,2.962,
3.458,2.965,
3.5,2.967,
3.542,2.967,
3.583,2.969,
3.625,2.971,
3.667,2.971,
3.708,2.973,
3.75,2.975,
3.792,2.977,
3.833,2.977,
3.875,2.979,
3.917,2.981,
3.958,2.981,
4,2.981,
4.042,2.981,
4.083,2.981,
4.125,2.981,
4.167,3,
4.208,3.019,
4.25,3.056,
4.292,3.056,
4.333,3.056,
4.375,3.056,
4.417,3.075,
4.458,3.075,
4.5,3.094,
4.542,3.094,
4.583,3.094,
4.625,3.075,
4.667,3.075,
4.708,3.075,
4.75,3.075,
4.792,3.094,
4.833,3.113,
4.875,3.113,
4.917,3.132,
4.958,3.132,
5,3.132,
5.042,3.132,
5.083,3.132,
5.125,3.132,
5.167,3.132,
5.208,3.132,
5.25,3.132,
5.292,3.132,
5.333,3.113,
5.375,3.075,
5.417,3.056,
5.458,3.038,
5.5,3,
5.542,3.094,
5.583,3.113,
5.625,3.113,
5.667,3.113,
5.708,3.113,
5.75,3.094,
5.792,3.075,
5.833,3.075,
5.875,3.056,
5.917,3.056,
5.958,3.038,
6,3,
6.042,3.038,
6.083,3.038,
6.125,3,
6.167,3,
6.208,3,
6.25,3.019,
6.292,3.019,
6.333,3,
6.375,3,
6.417,2.981,
6.458,2.981,
6.5,3,
6.542,3,
6.583,3.038,
6.625,3.056,
6.667,3.056,
6.708,3.056,
6.75,3.056,
6.792,3.056,
6.833,3.038,
6.875,3.038,
6.917,3.038,
6.958,3.038,
7,3.038,
7.042,3.019,
7.083,3.019,
7.125,3.019,
7.167,3.019,
7.208,3.019,
7.25,3.019,
7.292,3.019,
7.333,3.019,
7.375,3,
7.417,3,
7.458,3,
7.5,3,
7.542,3,
7.583,3,
7.625,3,
7.667,3,
7.708,3,
7.75,3,
7.792,3,
7.833,3,
7.875,3,
7.917,3,
7.958,3,
8,3,
8.042,3,
8.083,3,
8.125,3,
8.167,3.019,
8.208,3.019,
8.25,3.038,
8.292,3.056,
8.333,3.056,
8.375,3.056,
8.417,3.056,
8.458,3.056,
8.5,3.056,
8.542,3.075,
8.583,3.075,
8.625,3.075,
8.667,3.094,
8.708,3.113,
8.75,3.132,
8.792,3.132,
8.833,3.132,
8.875,3.153,
8.917,3.153,
8.958,3.171,
9,3.171,
9.042,3.171,
9.083,3.171,
9.125,3.192,
9.167,3.192,
9.208,3.192,
9.25,3.192,
9.292,3.192,
9.333,3.192,
9.375,3.192,
9.417,3.192,
9.458,3.192,
9.5,3.211,
9.542,3.211,
9.583,3.211,
9.625,3.211,
9.667,3.211,
9.708,3.211,
9.75,3.211,
9.792,3.211,
9.833,3.211,
9.875,3.211,
9.917,3.211,
9.958,3.211,
10,3.211,
10.042,3.211,
10.083,3.211,
10.125,3.211,
10.167,3.211,
10.208,3.211,
10.25,3.211,
10.292,3.192,
10.333,3.153,
10.375,3.132,
10.417,3.094,
10.458,3.075,
10.5,3.113,
10.542,3.132,
10.583,3.132,
10.625,3.132,
10.667,3.113,
10.708,3.113,
10.75,3.113,
10.792,3.113,
10.833,3.113,
10.875,3.132,
10.917,3.132,
10.958,3.132,
11,3.132,
11.042,3.132,
11.083,3.132,
11.125,3.132,
11.167,3.132,
11.208,3.132,
11.25,3.132,
11.292,3.113,
11.333,3.094,
11.375,3.094,
11.417,3.094,
11.458,3.094,
11.5,3.075,
11.542,3.113,
11.583,3.113,
11.625,3.132,
11.667,3.132,
11.708,3.113,
11.75,3.113,
11.792,3.132,
11.833,3.132,
11.875,3.113,
11.917,3.113,
11.958,3.113,
12,3.113,
12.042,3.113,
12.083,3.113,
12.125,3.113,
12.167,3.094,
12.208,3.094,
12.25,3.094,
12.292,3.075,
12.333,3.075,
12.375,3.075,
12.417,3.075,
12.458,3.075,
12.5,3.075,
12.542,3.075,
12.583,3.075,
12.625,3.075,
12.667,3.075,
12.708,3.075,
12.75,3.075,
12.792,3.075,
12.833,3.075,
12.875,3.056,
12.917,3.056,
12.958,3.056,
13,3.056,
13.042,3.056,
13.083,3.056,
13.125,3.056,
13.167,3.056,
13.208,3.056,
13.25,3.056,
13.292,3.056,
13.333,3.056,
13.375,3.056,
13.417,3.056,
13.458,3.056,
13.5,3.056,
13.542,3.056,
13.583,3.056,
13.625,3.075,
13.667,3.056,
13.708,3.056,
13.75,3.075,
13.792,3.075,
13.833,3.075,
13.875,3.075,
13.917,3.075,
13.958,3.075,
14,3.075,
14.042,3.075,
14.083,3.075,
14.125,3.075,
14.167,3.094,
14.208,3.113,
14.25,3.113,
14.292,3.113,
14.333,3.113,
14.375,3.113,
14.417,3.113,
14.458,3.113,
14.5,3.113,
14.542,3.113,
14.583,3.113,
14.625,3.132,
14.667,3.153,
14.708,3.153,
14.75,3.153,
14.792,3.171,
14.833,3.192,
14.875,3.192,
14.917,3.192,
14.958,3.192,
15,3.211,
15.042,3.211,
15.083,3.232,
15.125,3.232,
15.167,3.272,
15.208,3.293,
15.25,3.313,
15.292,3.334,
15.333,3.355,
15.375,3.355,
15.417,3.355,
15.458,3.355,
15.5,3.334,
15.542,3.334,
15.583,3.334,
15.625,3.355,
15.667,3.334,
15.708,3.313,
15.75,3.313,
15.792,3.313,
15.833,3.313,
15.875,3.313,
15.917,3.313,
15.958,3.313,
16,3.313,
16.042,3.293,
16.083,3.293,
16.125,3.313,
16.167,3.293,
16.208,3.293,
16.25,3.293,
16.292,3.313,
16.333,3.313,
16.375,3.313,
16.417,3.313,
16.458,3.334,
16.5,3.355,
16.542,3.355,
16.583,3.376,
16.625,3.376,
16.667,3.376,
16.708,3.376,
16.75,3.376,
16.792,3.397,
16.833,3.397,
16.875,3.397,
16.917,3.418,
16.958,3.441,
17,3.462,
17.042,3.462,
17.083,3.483,
17.125,3.506,
17.167,3.506,
17.208,3.529,
17.25,3.529,
17.292,3.529,
17.333,3.529,
17.375,3.529,
17.417,3.506,
17.458,3.483,
17.5,3.483,
17.542,3.483,
17.583,3.529,
17.625,3.506,
17.667,3.483,
17.708,3.462,
17.75,3.462,
17.792,3.451,
17.833,3.441,
17.875,3.441,
17.917,3.418,
17.958,3.397,
18,3.397,
18.042,3.376,
18.083,3.355,
22.792,3.171,
22.833,3.171,
22.875,3.171,
22.917,3.153,
22.958,3.153,
23,3.153,
23.042,3.153,
23.083,3.153,
23.125,3.153,
23.167,3.153,
23.208,3.132,
23.25,3.132,
23.292,3.132,
23.333,3.132,
23.375,3.132,
23.417,3.132,
23.458,3.132,
23.5,3.132,
23.542,3.113,
23.583,3.113,
23.625,3.113,
23.667,3.113,
23.708,3.113,
23.75,3.132,
23.792,3.132,
23.833,3.113,
23.875,3.113,
23.917,3.113,
23.958,3.113,
24,3.113,
24.042,3.094,
24.083,3.094,
24.125,3.094,
24.167,3.075,
24.208,3.075,
24.25,3.056,
24.292,3.056,
24.333,3.056,
24.375,3.056,
24.417,3.056,
24.458,3.056,
24.5,3.056,
24.542,3.038,
24.583,3.056,
24.625,3.038,
24.667,3.038,
24.708,3.038,
24.75,3.038,
24.792,3.038,
24.833,3.038,
24.875,3.038,
24.917,3.038,
24.958,3.056,
25,3.056,
25.042,3.075,
25.083,3.075,
25.125,3.056,
25.167,3.056,
25.208,3.056,
25.25,3.056,
25.292,3.056,
25.333,3.075,
25.375,3.075,
25.417,3.075,
25.458,3.075,
25.5,3.075,
25.542,3.075,
25.583,3.075,
25.625,3.075,
25.667,3.075,
25.708,3.075,
25.75,3.075,
25.792,3.075,
25.833,3.075,
25.875,3.075,
25.917,3.075,
25.958,3.075,
26,3.075,
26.042,3.075,
26.083,3.075,
26.125,3.075,
26.167,3.075,
26.208,3.075,
26.25,3.075,
26.292,3.075,
26.333,3.075,
26.375,3.075,
26.417,3.075,
26.458,3.075,
26.5,3.056,
26.542,3.075,
26.583,3.075,
