$inflow,
JDAY 1.0 = 1/1/2000 12 am,
JDAY,QIN
3913,21.4
3914,28.4
3915,25
3916,26.1
3917,36.2
3918,44.7
3919,35.3
3920,29.5
3921,31.6
3922,25.4
3923,26.1
3924,41.2
3925,41.1
3926,30.6
3927,29.4
3928,24.6
3929,34.2
3930,62.7
3931,41.2
3932,38.6
3933,29.1
3934,44.4
3935,27.6
3936,38.4
3937,26.6
3938,85.6
3939,29.6
3942,31.9
3943,28.2
3944,24
3945,23.6
3946,27
3947,31.2
3948,25.8
3949,29.2
3950,63.7
3951,43.6
3952,33.5
3953,28.9
3954,25.3
3956,26.4
3957,30.6
3958,24.7
3959,95.2
3960,145
3961,274
3962,205
3963,67.6
3964,41.8
3965,33.7
3966,38.5
3970,33.8
3971,46.2
3972,42.7
3973,38.7
3974,52.8
3975,31.8
3976,26.9
3977,24.3
3978,22
3984,21.3
3985,19.1
3986,17.3
3987,36.7
3988,21.9
3989,20.7
3990,22.3
3991,18.2
3992,16.9
3993,16
3994,15.3
3995,14.3
4019,5.43
4020,5.62
4021,5.41
4022,5.01
4023,5.42
4024,6
4025,7.4
4026,6.47
4027,5.74
4031,4.43
4032,4.45
4033,4.51
4034,5.71
4035,6.37
4036,4.95
4037,3.94
4038,3.58
4039,3.57
4040,3.87
4041,3.53
4042,3.23
4043,2.93
4044,2.87
4045,5.31
4046,4.8
4047,3.75
4048,3.5
4049,3.37
4050,3.09
4051,2.83
4052,2.75
4053,2.68
4054,2.54
4055,2.53
4056,2.44
4057,2.52
4058,3.18
4059,3.3
4060,2.78
4061,2.31
4062,2.3
4063,2.22
4064,2.05
4065,2.07
4066,2.2
4067,2.59
4068,2.49
4069,2.11
4070,1.96
4071,1.74
4072,1.79
4073,2.01
4074,1.72
4075,1.61
4076,1.63
4077,1.58
4078,1.59
4079,1.62
4080,1.56
4081,1.98
4082,1.55
4083,1.69
4084,1.41
4085,1.63
4086,4.11
4087,4.93
4088,3.86
4089,3.07
4090,4.91
4093,2.41
4094,2.3
4095,2.16
4096,1.98
4097,1.89
4098,1.83
4099,1.68
4100,2.03
4101,2.46
4102,1.67
4103,1.56
4104,1.57
4105,2.19
4106,3.16
4118,4.03
4119,5.37
4120,6.3
4121,8.85
4134,6.39
4135,13
4136,8.78
4137,7.37
4138,7.43
4155,11.8
4156,15.8
4157,12.1
4162,24.3
4163,19.8
4164,22.4
4165,43.6
4166,24.8
4167,22.4
4168,19
4169,28.4
4170,30.9
4171,23.5
4172,23.5
4173,32.4
4174,24.4
4175,20.2
4176,17.3
4177,14.7
4178,12.9
4179,12.3
4180,11.3
4181,10.6
4182,14
4183,12.1
4184,15.6
4185,19.5
4186,14.3
4187,12.7
4188,13.3
4189,12.7
4190,12.2
4191,10.9
4192,87.2
4197,15.1
4198,16
4199,18.9
4200,17.4
4201,14.8
4202,15.3
4203,18.1
4204,15.8
4205,13.6
4206,12.9
4207,12.6
4208,11.4
4209,10.6
4210,11.2
4211,11
4212,10.4
4213,11.7
4214,18.6
4215,15.9
4216,14.3
4217,13.2
4218,12.3
4219,11.7
4220,11.2
4221,10.5
4222,10.1
4223,9.25
4228,11.4
4229,11.1
4230,16.5
4231,15.4
4232,16.8
4239,10.1
4240,9.37
4241,9.34
4242,10.4
4243,10.3
4244,20.2
4245,56
4246,23.2
4247,18.7
4248,22.1
4249,36.8
4250,31.1
4251,30.1
4252,21.9
4253,18.1
4254,16.3
4255,20.2
4256,21.1
4257,18.5
4258,17.8
4259,19
4260,31.8
4261,17.3
4262,16.9
4263,18.3
4264,20.9
4265,21.6
4266,19.4
4267,17.5
4268,15.6
4269,13.9
4270,12.7
4271,12.3
4272,12.6
4273,11.9
4274,11.9
4275,10.8
4276,12
4277,16.8
4278,14.5
4279,16.7
4280,15.1
4281,29.1
4282,26
4283,17.1
4284,16.9
4285,15.7
4286,50.2
4287,22.9
4288,17.6
4289,15.7
4290,25.4
4303,64.5
4304,46.2
4305,43
4306,42
4307,40.3
4308,41.6
4309,56.1
4310,45.1
4311,41.9
4312,41.5
4313,47.4
4314,38
4315,42.6
4316,31.5
4317,26.6
4318,27.2
4319,30.5
4320,30.6
4321,33
4322,26.3
4325,21.8
4326,23.6
4327,17.8
4328,15.9
4329,22
4330,16.6
4331,16
4332,15.9
4333,14.6
4339,19.8
4340,21.3
4341,18
4342,16.8
4343,16.1
4344,15.4
4345,15.6
4346,14
4347,20.1
4348,17.1
4349,15.5
4350,20.1
4351,15
4352,13.5
4353,13.2
4354,13.5
4355,12.4
4356,11.4
4357,10.9
4358,10.4
4359,9.95
4360,9.72
4361,9.24
4366,8.49
4367,9.6
4368,8.43
4369,7.82
4384,5.51
4385,5.61
4386,5.5
4387,5.24
4388,5.29
4389,5.67
4390,5.2
4391,4.95
4392,4.91
4393,4.53
4394,4.47
4395,4.25
4396,3.96
4397,3.74
4398,3.83
4399,3.87
4400,3.38
4401,3.41
4402,3.16
4403,3.04
4404,3.3
4405,3.3
4406,3.21
4407,3.12
4408,3.09
4409,2.9
4410,2.66
4411,2.48
4412,2.79
4413,2.82
4414,2.32
4415,2.2
4416,2
4417,2.07
4418,1.93
4419,2.79
4420,3.48
4421,2.29
4422,1.95
4423,1.79
4424,1.8
4425,2.12
4426,1.85
4427,1.72
4431,1.29
4432,1.26
4433,1.41
4434,1.39
4435,1.36
4436,1.35
4437,1.44
4438,1.39
4439,1.44
4440,1.57
4441,1.56
4442,1.31
4443,1.33
4444,1.28
4450,1.14
4451,1.23
4452,1.22
4453,1.28
4454,1.3
4455,1.25
4456,1.17
4457,1.15
4458,1.15
4459,1.24
4460,1.08
4461,1.18
4462,1.49
4463,1.46
4464,2
4465,2.05
4466,1.84
4467,2.13
4468,3.3
4469,5.89
4470,4.05
4471,2.54
4472,2.15
4473,2.05
4474,2.08
4475,4.19
4476,4.21
4477,8.68
4478,7.74
4479,5.8
4480,10.3
4481,12.6
4482,10.1
4483,7.01
4484,7.88
4485,9.16
4486,8.97
4487,10.1
4488,9.86
4489,9.22
4490,13
4491,18.8
4492,14.4
4493,14.1
4494,14.4
4495,14.6
4496,12.2
4497,10.9
4498,11.1
4501,10.4
4502,9.23
4503,8.82
4504,10.8
4505,14.8
4506,12.3
4507,10.4
4508,10.9
4509,10.5
4510,16.9
4511,22.4
4512,20.5
4513,17.9
4514,14.3
4515,31.1
4516,19.2
4517,16.7
4518,28.2
4519,28.5
4520,23.1
4521,20.2
4522,18.4
4523,20.1
4524,17.7
4525,18.8
4526,20.6
4527,31
4528,25.2
4529,19
4533,16.1
4534,16.1
4541,17.1
4542,15.1
4549,12.1
4550,10.8
4551,11.6
4552,14.4
4553,12.6
4554,12.4
4555,12.3
4558,12.6
4559,11.7
4560,21.4
4561,16.7
4562,13.4
4563,12.7
4564,12.7
4565,11.8
4566,11
4567,10.3
4568,9.86
4571,19.4
4572,16.3
4573,14
4574,12.7
4575,14.9
4607,18.8
4608,15.4
4609,28.2
4610,20.4
4611,26.6
4612,19.9
4613,20.4
4614,16.8
4615,17.3
4616,18.4
4617,15.5
4618,33.7
4619,20.1
4620,17.1
4621,20.4
4622,18.8
4623,19.8
4624,16.7
4625,32.6
4629,15.4
4630,26.9
4631,25.5
4632,21
4633,18.7
4634,21.8
4635,47.3
4636,26.4
4637,20.8
4638,18.1
4639,16.9
4640,16.9
4641,24
4642,17
4643,18
4644,15.7
4645,14.2
4646,14.7
4647,13.4
4648,35.9
4649,17.4
4650,32.5
4651,18.3
4652,17.3
4653,16.4
4654,16.9
4655,15.7
4656,20.3
4657,15.8
4658,14.1
4659,13
4660,12.2
4661,15.1
4662,16.2
4663,15.1
4664,14.3
4665,18.6
4666,17
4667,14.6
4668,13.5
4669,12.4
4670,16.6
4671,18.7
4672,17.9
4673,21.8
4674,54.1
4675,54.6
4676,35
4677,29.4
4678,40.7
4679,29.9
4680,44.8
4681,38.1
4687,20.9
4688,18.3
4689,17.6
4690,15.9
4691,14.6
4692,13.6
4693,17.7
4694,18.3
4695,17.7
4696,15.1
4697,13.6
4698,12.4
4699,11.6
4700,15.2
4701,13.8
4702,12.8
4703,12.6
4707,10.9
4708,11.2
4709,14.1
4710,12.1
4711,11.1
4712,10.8
4713,10.4
4714,10.9
4715,10.2
4716,11.5
4717,9.8
4718,9.32
4719,9.17
4720,9.04
4721,12.1
4722,10
4723,11.6
4724,10.1
4725,9.45
4726,9
4727,8.29
4728,7.86
4729,7.51
4730,7.39
4731,7.17
4732,6.98
4733,6.66
4734,7.33
4735,7.36
4736,6.73
4737,6.14
4738,6.75
4739,6.28
4740,5.65
4741,5.43
4742,5.79
4743,6.48
4744,5.47
4745,4.92
4746,4.74
4747,4.6
4748,4.43
4749,4.36
4750,4.21
4751,4.06
4752,3.91
4753,3.82
4754,3.46
4755,3.3
4756,3.28
4757,3.07
4758,2.93
4759,2.78
4760,2.69
4761,2.68
4762,2.69
4763,2.64
4764,2.53
4765,2.63
4766,2.42
4767,2.16
4768,2.07
4769,2.01
4770,1.95
4771,1.83
4772,1.85
4773,1.93
4774,2.37
4775,1.95
4776,1.9
4777,1.88
4778,1.87
4779,1.8
4780,1.68
4781,1.62
4782,1.56
4783,1.71
4784,1.75
4785,1.66
4786,1.6
4787,1.4
4788,1.4
4789,1.35
4790,1.24
4791,1.24
4792,1.17
4793,1.1
4794,1.49
4795,1.26
4796,1.24
4797,1.46
4798,1.14
